
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 961 -6.1261258e-01 8.77e-02 1.15e-01  -7.8 9.99e-01    -  1.66e-01 5.98e-02h  1
 962 -6.1262080e-01 7.00e-02 1.35e-01  -7.8 3.89e-01    -  4.58e-01 2.25e-01h  1
 963 -6.1262188e-01 6.49e-02 1.41e-01  -7.8 5.64e-01    -  8.94e-01 5.47e-02h  1
 964 -6.1262659e-01 6.25e-02 6.07e-01  -7.8 1.98e+00    -  4.19e-02 4.46e-02h  1
 965 -6.1262770e-01 5.58e-02 1.61e+03  -7.8 1.66e-01    -  3.56e-01 3.19e-01h  1
 966 -6.1262782e-01 4.35e-02 1.22e-01  -7.8 8.20e-02    -  1.39e-01 1.60e-01h  1
 967 -6.1262822e-01 1.84e-02 1.87e+00  -7.8 1.63e-01    -  6.34e-01 9.31e-01h  1
 968 -6.1262815e-01 1.78e-02 1.52e+00  -7.8 2.10e-02    -  1.94e-01 2.38e-02h  2
 969 -6.1262795e-01 1.93e-02 1.28e+00  -7.8 4.43e-02    -  2.69e-02 2.69e-02s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r-6.1262795e-01 1.93e-02 9.99e+02  -1.6 0.00e+00    -  0.00e+00 0.00e+00R  1
 971r-6.1262738e-01 2.34e-02 9.99e+02  -7.9 2.55e+01    -  3.24e-04 5.93e-04f  1
 972r-6.1262303e-01 2.02e-02 9.97e+02  -4.0 2.12e+01    -  1.87e-03 4.74e-04f  1
 973r-6.1262301e-01 1.42e-02 9.91e+02  -7.9 1.04e+01    -  5.83e-03 3.16e-03f  1
 974r-6.1262291e-01 1.39e-02 9.00e+02  -7.9 2.30e+00    -  9.18e-02 8.91e-03f  1
 975r-6.1262098e-01 1.15e-02 1.94e+02  -7.9 4.16e-02    -  7.85e-01 9.90e-02f  1
 976r-6.1261218e-01 2.54e-03 5.97e+00  -8.0 2.82e-02    -  9.69e-01 7.98e-01f  1
 977 -6.1261380e-01 1.43e-03 4.26e+00  -7.8 7.50e-03    -  1.00e+00 8.58e-02h  2
 978 -6.1261831e-01 9.29e-04 2.28e+00  -7.8 2.07e-02    -  1.00e+00 4.63e-01h  1
 979 -6.1262306e-01 5.24e-06 1.67e+00  -7.8 2.04e-01    -  4.17e-01 2.69e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980 -6.1262334e-01 5.80e-04 1.50e+00  -7.8 6.07e-02    -  1.00e+00 1.02e-01h  1
 981 -6.1262510e-01 1.74e-03 1.10e+00  -7.8 2.12e-01    -  6.36e-01 2.62e-01h  1
 982 -6.1262509e-01 1.70e-03 1.10e+00  -7.8 1.01e+00    -  7.89e-02 7.57e-03h  2
 983 -6.1262568e-01 1.36e-03 9.73e-01  -7.8 1.05e-01    -  8.70e-01 1.11e-01h  2
 984 -6.1264626e-01 4.97e+01 4.46e+03  -7.8 3.14e-03    -  7.16e-01 1.33e-01H  1
 985 -6.1264608e-01 9.20e+00 1.16e+03  -7.8 2.10e-03    -  4.05e-01 2.22e-01h  1
 986 -6.1264593e-01 1.01e+01 6.46e+02  -7.8 1.63e-03    -  2.40e-01 2.40e-01s 20
 987r-6.1264593e-01 1.01e+01 9.99e+02   1.0 0.00e+00    -  0.00e+00 0.00e+00R  1
 988r-6.1264599e-01 1.01e+01 9.87e+02  -5.3 1.01e+04    -  1.17e-02 9.90e-04f  1
 989r-6.1265861e-01 4.22e+00 7.97e+02  -5.3 7.97e+00    -  1.93e-01 1.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990 -6.1265867e-01 4.26e+00 1.82e+00  -7.8 8.92e-04   0.4 4.23e-01 1.31e-02h  2
 991 -6.1265753e-01 3.41e+00 9.46e-01  -7.8 6.31e-04   0.8 1.31e-01 4.42e-01h  1
 992 -6.1265713e-01 2.26e+00 1.23e+00  -7.8 3.52e-04   0.4 1.00e+00 5.23e-01h  1
 993 -6.1265751e-01 1.44e+00 5.18e-01  -7.8 4.97e-04  -0.1 5.67e-01 5.80e-01h  1
 994 -6.1265803e-01 1.15e+00 6.55e-01  -7.8 1.03e-03  -0.6 1.00e+00 2.54e-01h  1
 995 -6.1266138e-01 9.15e-01 4.38e-01  -7.8 1.02e-02    -  6.35e-01 2.91e-01h  1
 996 -6.1267046e-01 8.52e-01 3.45e-01  -7.8 3.93e-02    -  1.84e-01 1.13e-01h  1
 997 -6.1268519e-01 8.53e-01 3.37e-01  -7.8 6.04e-01    -  2.12e-02 1.07e-02h  1
 998 -6.1273017e-01 8.47e-01 3.35e-01  -7.8 7.38e-01    -  6.05e-03 2.74e-02h  1
 999 -6.1283433e-01 8.27e-01 1.78e+00  -7.8 1.08e+01    -  3.15e-03 4.87e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000 -6.1285751e-01 8.26e-01 3.38e-01  -7.8 7.28e+00    -  1.01e-05 1.47e-03h  1
1001 -6.1341012e-01 7.44e-01 3.38e-01  -7.8 6.85e+02    -  1.14e-04 3.79e-04h  1
1002 -6.1369084e-01 7.33e-01 3.34e-01  -7.8 1.19e+01    -  1.41e-02 1.51e-02h  1
1003 -6.1374749e-01 7.31e-01 3.15e-01  -7.8 1.05e+01    -  9.79e-03 2.45e-03h  1
1004 -6.1379309e-01 7.30e-01 3.16e-01  -7.8 1.00e+01    -  1.23e-03 2.14e-03h  1
1005 -6.1388727e-01 7.28e-01 3.12e-01  -7.8 1.62e+01    -  5.17e-03 3.45e-03h  1
1006 -6.1389075e-01 7.28e-01 3.05e-01  -7.8 1.56e+01    -  2.90e-03 1.10e-04h  1
1007 -6.1406080e-01 7.22e-01 3.72e+00  -7.8 1.01e+01    -  6.03e-03 8.19e-03h  1
1008 -6.1407432e-01 7.21e-01 5.41e-01  -7.8 5.94e+00    -  1.16e-02 1.31e-03h  1
1009 -6.1419934e-01 7.13e-01 7.30e-01  -7.8 6.13e+00    -  4.80e-02 1.12e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010 -6.1450802e-01 7.14e-01 8.33e-01  -7.8 1.60e+01    -  8.38e-03 1.39e-02h  1
1011 -6.1455121e-01 7.12e-01 8.76e-01  -7.8 1.11e+01    -  9.66e-03 2.21e-03h  1
1012 -6.1462227e-01 7.10e-01 6.98e-01  -7.8 8.62e+00    -  1.61e-02 5.01e-03h  1
1013 -6.1483683e-01 7.11e-01 3.25e-01  -7.8 2.24e+01    -  2.80e-03 6.90e-03h  1
1014 -6.1498957e-01 7.13e-01 3.28e-01  -7.8 1.81e+02    -  1.33e-03 7.50e-04h  1
1015 -6.1543737e-01 7.04e-01 2.87e-01  -7.8 5.60e+00    -  1.68e-02 4.66e-02h  1
1016 -6.1552192e-01 6.99e-01 3.00e-01  -7.8 7.03e+00    -  2.29e-02 8.40e-03h  1
1017 -6.1569370e-01 6.93e-01 2.92e-01  -7.8 5.68e+01    -  2.47e-04 7.43e-03h  1
1018 -6.1581049e-01 6.89e-01 2.88e-01  -7.8 1.06e+01    -  8.62e-03 9.66e-03h  1
1019 -6.1581054e-01 6.89e-01 2.90e-01  -7.8 5.67e+01    -  1.81e-03 5.16e-07h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020 -6.1624056e-01 6.76e-01 3.12e-01  -7.8 6.47e+00    -  3.20e-03 4.59e-02h  1
1021 -6.1636517e-01 6.69e-01 3.45e-01  -7.8 7.00e+00    -  2.64e-02 1.25e-02h  1
1022 -6.1636539e-01 6.69e-01 3.58e-01  -7.8 3.26e+01    -  2.47e-03 4.75e-06h  1
1023 -6.1646925e-01 6.68e-01 2.64e+00  -7.8 2.61e+01    -  5.08e-03 2.95e-03h  1
1024 -6.1647173e-01 6.68e-01 2.63e+00  -7.8 1.65e+01    -  4.98e-05 1.15e-04h  1
1025 -6.1646008e-01 6.67e-01 2.47e+00  -7.8 2.37e+01    -  4.44e-04 1.15e-03h  3
1026 -6.1646648e-01 6.67e-01 2.44e+00  -7.8 1.32e+02    -  1.57e-04 3.70e-05h  1
1027 -6.1658038e-01 6.66e-01 1.53e+00  -7.8 4.45e+01    -  3.31e-03 2.21e-03f  1
1028 -6.1655506e-01 5.91e-01 1.06e+00  -7.8 5.48e-02    -  7.57e-01 1.28e-01h  1
1029 -6.1655311e-01 5.58e-01 8.56e-01  -7.8 1.97e-01    -  2.56e-01 5.80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030 -6.1660568e-01 4.99e-01 5.83e-01  -7.8 1.03e+00    -  2.29e-02 1.16e-01h  1
1031 -6.1661099e-01 4.87e-01 1.71e+00  -7.8 1.55e+00    -  3.49e-02 2.48e-02h  1
1032 -6.1661122e-01 4.87e-01 8.71e-01  -7.8 2.29e+00    -  3.65e-02 4.99e-04h  1
1033 -6.1657245e-01 3.84e-01 8.56e-01  -7.8 1.02e-01    -  4.88e-01 2.66e-01h  1
1034 -6.1656622e-01 3.64e-01 8.19e-01  -7.8 1.67e-01    -  9.71e-02 5.51e-02h  1
1035 -6.1651799e-01 2.47e-01 8.78e-01  -7.8 3.87e-01    -  5.43e-02 4.74e-01h  1
1036 -6.1650200e-01 2.25e-01 6.62e-01  -7.8 2.77e-01    -  2.90e-01 9.82e-02h  1
1037 -6.1649138e-01 2.10e-01 5.65e-01  -7.8 4.41e-01    -  4.60e-02 6.88e-02h  1
1038 -6.1649151e-01 2.08e-01 5.41e-01  -7.8 2.64e+00    -  8.08e-03 1.33e-02h  1
1039 -6.1648974e-01 2.04e-01 5.28e-01  -7.8 7.35e-01    -  6.82e-03 1.94e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040 -6.1649019e-01 2.03e-01 5.27e-01  -7.8 1.22e+00    -  1.69e-02 2.31e-03h  1
1041 -6.1648915e-01 2.02e-01 5.24e-01  -7.8 3.23e-01    -  2.31e-02 5.75e-03h  1
1042 -6.1649449e-01 2.01e-01 6.75e-01  -7.8 1.41e+01    -  2.97e-03 5.17e-03h  2
1043 -6.1649413e-01 2.00e-01 6.46e-01  -7.8 1.19e+00    -  1.97e-02 6.00e-03h  1
1044 -6.1649414e-01 2.00e-01 6.46e-01  -7.8 1.36e+01    -  1.11e-03 1.32e-05h  2
1045 -6.1649304e-01 1.98e-01 6.39e-01  -7.8 1.07e+00    -  9.93e-04 7.86e-03h  3
1046 -6.1649367e-01 1.98e-01 6.31e-01  -7.8 4.93e+01    -  3.10e-03 2.11e-04h  1
1047 -6.1649185e-01 1.96e-01 6.02e-01  -7.8 1.13e+00    -  4.03e-03 1.20e-02h  1
1048 -6.1649154e-01 1.95e-01 5.96e-01  -7.8 3.10e+00    -  2.92e-02 2.59e-03h  1
1049 -6.1648333e-01 1.87e-01 5.59e-01  -7.8 3.62e-01    -  7.64e-02 4.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050 -6.1648347e-01 1.87e-01 5.52e-01  -7.8 6.93e+00    -  1.36e-02 6.70e-04h  1
1051 -6.1645607e-01 1.63e-01 4.01e-01  -7.8 5.86e-01    -  1.72e-01 1.47e-01h  2
1052 -6.1645459e-01 1.61e-01 7.57e-01  -9.4 4.69e+00    -  5.29e-02 1.19e-02h  1
1053 -6.1644412e-01 1.89e-01 7.91e-01  -5.8 4.10e+00    -  5.75e-02 3.54e-02h  1
1054 -6.1646512e-01 7.00e-01 4.40e-01  -7.1 1.24e+01    -  1.99e-02 2.26e-02h  1
1055 -6.1645149e-01 6.61e-01 4.16e-01  -7.1 5.00e-01    -  2.25e-01 5.52e-02h  3
1056 -6.1644681e-01 6.44e-01 4.23e-01  -7.1 8.22e-01    -  1.01e-01 2.15e-02h  3
1057 -6.1644580e-01 6.29e-01 4.35e-01  -7.1 4.14e+00    -  1.45e-01 1.33e-02h  2
1058 -6.1646099e-01 4.21e-01 5.08e-01  -7.1 5.02e+00    -  4.97e-02 7.13e-02h  1
1059 -6.1644706e-01 3.98e-01 4.99e-01  -7.1 4.15e-01    -  6.32e-02 4.73e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060 -6.1644535e-01 3.95e-01 4.93e-01  -7.1 1.04e+00    -  1.04e-01 7.09e-03h  4
1061 -6.1644527e-01 3.94e-01 4.93e-01  -7.1 9.07e-01    -  5.98e-02 3.28e-04h  7
1062 -6.1640808e-01 1.05e-01 6.06e-01  -7.1 2.14e+00    -  1.85e-02 1.63e-01h  1
1063 -6.1641904e-01 1.02e-01 7.66e-01  -7.1 1.21e+01    -  1.98e-02 3.09e-02h  1
1064 -6.1640626e-01 9.62e-02 7.67e-01  -5.9 1.83e+00    -  5.52e-01 6.14e-02f  1
1065 -6.1632063e-01 7.99e-02 5.41e-01  -6.5 7.48e-01    -  6.68e-01 2.00e-01h  2
1066 -6.1603729e-01 5.05e-02 2.10e-01  -6.6 4.11e-01    -  3.94e-01 5.45e-01h  1
1067 -6.1574025e-01 4.17e-02 7.38e-02  -6.2 6.15e-01    -  4.78e-01 4.10e-01h  1
1068 -6.1548744e-01 4.11e-02 7.86e-02  -6.7 5.59e-01    -  4.19e-01 2.87e-01h  1
1069 -6.1495918e-01 3.54e-02 1.37e-01  -5.8 7.76e-01    -  9.15e-01 4.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070 -6.1477952e-01 3.08e-02 2.44e-01  -6.5 8.27e-01    -  4.91e-01 1.29e-01h  2
1071 -6.1395155e-01 1.95e-02 6.24e-01  -5.2 1.08e+00    -  9.71e-01 3.73e-01h  1
1072 -6.1301010e-01 1.24e-02 2.69e+00  -5.2 9.08e-01    -  4.96e-01 5.14e-01h  1
1073 -6.1167415e-01 1.22e-02 3.84e-01  -4.9 9.02e-01    -  8.32e-01 5.67e-01h  1
1074 -6.1108242e-01 6.14e-03 4.28e-01  -5.1 6.76e-01    -  2.02e-01 5.98e-01h  1
1075 -6.1100179e-01 7.13e-04 4.00e-01  -5.1 9.27e-01    -  5.84e-01 3.80e-01f  2
1076 -6.1083929e-01 1.34e-04 3.85e-01  -5.1 4.32e-01    -  1.00e+00 1.00e+00h  1
1077 -6.1102448e-01 9.81e-05 4.81e-01  -5.1 2.81e-01    -  1.00e+00 1.00e+00h  1
1078 -6.1108649e-01 4.41e-06 2.47e-02  -5.1 8.05e-02    -  1.00e+00 1.00e+00h  1
1079 -6.1174370e-01 4.06e-04 1.68e-01  -5.1 7.16e+00    -  8.10e-02 8.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080 -6.1193454e-01 3.18e-03 4.14e+01  -5.1 1.17e+00    -  4.91e-01 1.95e-01f  1
1081 -6.1193160e-01 8.29e-02 2.49e+03  -5.1 2.42e+00    -  8.38e-02 6.97e-03f  1
1082 -6.1189001e-01 2.81e-01 3.43e+03  -5.1 3.60e-01    -  1.00e+00 3.74e-01h  2
1083 -6.1188619e-01 2.54e-01 1.58e+03  -5.1 3.18e-02    -  1.00e+00 1.45e-01h  2
1084 -6.1186252e-01 1.57e-01 1.11e+03  -5.1 2.77e-02    -  1.00e+00 2.50e-01h  3
1085 -6.1185594e-01 1.33e-01 6.95e+02  -5.1 3.38e-03    -  1.00e+00 1.66e-01h  2
1086 -6.1185584e-01 1.33e-01 6.90e+02  -5.1 2.15e-03    -  1.00e+00 2.99e-03h  7
1087 -6.1185576e-01 1.32e-01 6.87e+02  -5.1 6.43e-03    -  1.00e+00 1.83e-03h  8
1088 -6.1183290e-01 8.34e-02 7.68e+02  -5.1 2.55e-02    -  1.00e+00 5.00e-01h  2
1089 -6.1182238e-01 3.60e-02 1.67e+02  -5.1 4.35e-03    -  1.00e+00 7.09e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090 -6.1181746e-01 5.67e-02 9.96e+01  -5.1 4.74e-03    -  1.00e+00 1.00e+00f  1
1091 -6.1181508e-01 5.65e-04 2.41e+01  -5.1 3.38e-03    -  1.00e+00 1.00e+00h  1
1092 -6.1182452e-01 1.44e-02 6.52e-02  -5.1 2.48e-02    -  1.00e+00 1.00e+00h  1
1093 -6.1184670e-01 3.74e-06 1.94e-01  -5.1 1.45e-01    -  1.00e+00 2.62e-01h  2
1094 -6.1186438e-01 3.78e-05 1.13e-01  -5.1 1.65e-01    -  1.00e+00 1.00e+00h  1
1095 -6.1187623e-01 1.34e-04 1.91e-01  -5.1 2.79e-01    -  1.00e+00 1.00e+00h  1
1096 -6.1184826e-01 4.63e-05 1.48e-01  -5.1 1.85e-01    -  1.00e+00 1.00e+00h  1
1097 -6.1184476e-01 3.14e-05 9.90e-02  -5.1 1.40e-01    -  1.00e+00 1.00e+00h  1
1098 -6.1183818e-01 7.62e-06 7.20e-02  -5.1 6.91e-02    -  1.00e+00 1.00e+00h  1
1099 -6.1182758e-01 5.13e-06 4.23e-02  -5.1 7.53e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100 -6.1179031e-01 7.72e-05 4.83e-02  -5.1 2.59e-01    -  1.00e+00 1.00e+00h  1
1101 -6.1183159e-01 4.62e-05 3.58e-02  -5.1 1.89e-01    -  1.00e+00 1.00e+00h  1
1102 -6.1181457e-01 2.74e-07 2.17e-02  -5.1 1.96e-02    -  1.00e+00 1.00e+00h  1
1103 -6.1180874e-01 2.16e-06 8.40e-02  -5.1 3.16e-01    -  1.00e+00 1.00e+00H  1
1104 -6.1184730e-01 1.60e-04 1.68e-02  -5.1 2.34e-01    -  1.00e+00 1.00e+00h  1
1105 -6.1181705e-01 1.16e-05 1.46e-01  -5.1 8.85e-02    -  1.00e+00 1.00e+00h  1
1106 -6.1181972e-01 6.39e-06 3.43e-02  -5.1 6.87e-02    -  1.00e+00 1.00e+00h  1
1107 -6.1181612e-01 2.39e-07 1.38e-02  -5.1 9.68e-03    -  1.00e+00 1.00e+00h  1
1108 -6.1181589e-01 6.04e-08 1.90e-02  -5.1 2.45e-02    -  1.00e+00 1.00e+00h  1
1109 -6.1182011e-01 1.71e-04 1.14e-01  -5.1 4.62e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110 -6.1183841e-01 1.46e-04 5.82e-02  -5.1 1.83e-01    -  1.00e+00 1.00e+00h  1
1111 -6.1182432e-01 3.85e-08 5.57e-02  -5.1 1.28e-01    -  1.00e+00 1.00e+00H  1
1112 -6.1182197e-01 2.52e-05 1.11e-02  -5.1 9.53e-02    -  1.00e+00 1.00e+00h  1
1113 -6.1181571e-01 1.03e-07 1.68e-02  -5.1 2.43e-02    -  1.00e+00 1.00e+00h  1
1114 -6.1180974e-01 1.03e-08 6.10e-05  -5.1 2.43e-01    -  1.00e+00 1.00e+00H  1
1115 -6.1254891e-01 1.87e-03 7.55e-01  -7.6 2.02e+00    -  5.02e-01 6.76e-01h  1
1116 -6.1267317e-01 1.27e-03 4.47e-01  -7.6 8.42e-01    -  2.55e-01 4.53e-01h  1
1117 -6.1275956e-01 1.31e-03 4.82e-01  -7.6 1.33e+00    -  3.64e-01 7.66e-01h  1
1118 -6.1240083e-01 4.98e-04 1.52e-01  -5.5 8.59e-01    -  6.30e-01 1.00e+00f  1
1119 -6.1249860e-01 1.07e-02 5.55e+01  -5.6 2.12e+00    -  3.71e-01 2.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1120 -6.1246851e-01 1.04e-02 9.08e+00  -5.6 2.80e+00    -  1.57e-01 3.47e-02h  3
1121 -6.1262078e-01 7.65e-03 8.52e+00  -5.6 4.81e+00    -  1.78e-01 1.27e-01h  1
1122 -6.1276189e-01 3.19e-01 9.03e+00  -5.6 2.80e+00    -  4.54e-01 4.92e-01f  1
1123 -6.1322116e-01 2.89e-01 6.11e+00  -5.6 1.46e+01    -  4.17e-02 4.14e-02h  1
1124 -6.1277604e-01 1.85e-01 4.44e+00  -5.6 4.02e-01    -  2.40e-01 4.67e-01h  1
1125 -6.1264776e-01 1.47e-01 3.22e+00  -5.6 7.88e-02    -  5.36e-01 2.50e-01h  3
1126 -6.1255175e-01 1.16e-01 2.31e+00  -5.6 3.33e-02    -  1.00e+00 2.50e-01h  3
1127 -6.1253819e-01 1.09e-01 2.15e+00  -5.6 3.00e-01    -  8.25e-01 6.25e-02h  5
1128 -6.1259866e-01 9.64e-02 1.31e+00  -5.6 2.57e+00    -  1.72e-01 1.34e-01h  2
1129 -6.1253278e-01 7.16e-02 8.01e-01  -5.6 1.98e-01    -  7.12e-01 2.92e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1130 -6.1251392e-01 5.98e-02 4.36e-01  -5.6 9.40e-01    -  4.06e-01 1.52e-01h  2
1131 -6.1240172e-01 2.41e-02 1.05e-01  -5.6 2.28e-01    -  1.00e+00 8.94e-01h  1
1132 -6.1238254e-01 1.06e-03 1.69e-01  -5.6 3.28e-01    -  9.15e-01 1.00e+00f  1
1133 -6.1242263e-01 4.14e-04 3.18e-01  -5.6 1.21e+00    -  4.92e-01 1.00e+00h  1
1134 -6.1245261e-01 6.47e-04 1.98e-01  -5.6 1.17e+00    -  6.80e-01 1.00e+00h  1
1135 -6.1243801e-01 3.95e-04 1.26e-01  -5.6 5.52e-01    -  4.65e-01 5.00e-01h  2
1136 -6.1243261e-01 3.96e-04 1.27e-01  -5.6 5.62e-01    -  8.34e-01 9.62e-01h  1
1137 -6.1241642e-01 1.43e-04 7.54e-02  -5.6 3.32e-01    -  1.00e+00 4.78e-01f  2
1138 -6.1238296e-01 6.04e-05 5.36e-02  -5.6 1.41e-01    -  7.47e-01 1.00e+00h  1
1139 -6.1238110e-01 3.73e-05 3.57e-02  -5.6 8.43e-02    -  1.00e+00 4.34e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1140 -6.1237527e-01 2.03e-06 2.35e-02  -5.6 5.81e-02    -  1.00e+00 1.00e+00f  1
1141 -6.1238001e-01 1.62e-06 1.60e-02  -5.6 8.60e-02    -  1.00e+00 1.00e+00h  1
1142 -6.1238118e-01 1.63e-06 3.69e-02  -5.6 2.26e-02    -  1.00e+00 1.00e+00h  1
1143 -6.1238030e-01 6.69e-06 2.63e-02  -5.6 1.40e-01    -  1.00e+00 1.00e+00h  1
1144 -6.1238306e-01 8.50e-06 3.59e-02  -5.6 7.46e-02    -  1.00e+00 1.00e+00h  1
1145 -6.1241164e-01 1.17e-04 9.93e-02  -5.6 3.36e-01    -  8.60e-01 1.00e+00h  1
1146 -6.1241329e-01 9.59e-05 1.03e-01  -5.6 2.82e-01    -  1.00e+00 1.00e+00h  1
1147 -6.1240851e-01 1.04e-04 4.29e-02  -5.6 4.17e-01    -  9.80e-01 5.00e-01h  2
1148 -6.1240897e-01 8.76e-05 3.57e-02  -5.6 6.56e-01    -  1.00e+00 2.31e-01h  2
1149 -6.1239641e-01 6.94e-06 7.05e-02  -5.6 5.86e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1150 -6.1239616e-01 2.04e-06 2.95e-02  -5.6 5.60e-02    -  1.00e+00 1.00e+00h  1
1151 -6.1239538e-01 5.95e-07 1.64e-02  -5.6 2.23e-02    -  1.00e+00 1.00e+00h  1
1152 -6.1239505e-01 8.55e-07 1.50e-02  -5.6 2.14e-02    -  1.00e+00 1.00e+00h  1
1153 -6.1239671e-01 7.37e-07 1.05e-02  -5.6 6.22e-02    -  1.00e+00 1.00e+00h  1
1154 -6.1240138e-01 1.35e-05 3.16e-02  -5.6 4.04e-01    -  1.00e+00 1.00e+00h  1
1155 -6.1240558e-01 8.57e-05 1.03e-01  -5.6 3.26e-01    -  1.00e+00 1.00e+00h  1
1156 -6.1241307e-01 5.87e-05 3.73e-02  -5.6 2.93e-01    -  1.00e+00 1.00e+00h  1
1157 -6.1240294e-01 4.07e-05 1.63e-01  -5.6 1.48e-01    -  1.00e+00 1.00e+00h  1
1158 -6.1240707e-01 2.30e-05 8.92e-03  -5.6 1.10e-01    -  1.00e+00 1.00e+00h  1
1159 -6.1240112e-01 1.60e-07 1.25e-02  -5.6 1.83e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1160 -6.1240110e-01 1.53e-07 8.43e-03  -5.6 1.36e-02    -  1.00e+00 1.00e+00h  1
1161 -6.1240174e-01 8.06e-07 1.10e-02  -5.6 3.15e-02    -  1.00e+00 1.00e+00h  1
1162 -6.1240204e-01 4.02e-07 3.17e-03  -5.6 4.22e-02    -  1.00e+00 1.00e+00h  1
1163 -6.1240219e-01 3.25e-06 2.02e-02  -5.6 1.23e-01    -  1.00e+00 1.00e+00h  1
1164 -6.1240371e-01 1.89e-06 8.91e-03  -5.6 3.75e-02    -  1.00e+00 1.00e+00h  1
1165 -6.1240237e-01 1.72e-06 8.36e-03  -5.6 1.98e-02    -  1.00e+00 1.00e+00h  1
1166 -6.1240267e-01 4.73e-07 6.45e-03  -5.6 2.81e-02    -  1.00e+00 1.00e+00h  1
1167 -6.1240312e-01 6.66e-07 1.59e-02  -5.6 3.39e-02    -  1.00e+00 1.00e+00h  1
1168 -6.1240279e-01 5.10e-07 5.34e-03  -5.6 8.91e-03    -  1.00e+00 1.00e+00h  1
1169 -6.1240277e-01 1.55e-07 7.68e-03  -5.6 7.47e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1170 -6.1240275e-01 3.21e-08 1.86e-03  -5.6 5.74e-03    -  1.00e+00 1.00e+00h  1
1171 -6.1240263e-01 3.23e-08 1.51e-06  -5.6 1.21e-02    -  1.00e+00 1.00e+00h  1
1172 -6.1263442e-01 3.20e-04 1.77e-01  -8.0 4.79e-01    -  5.75e-01 8.35e-01h  1
1173 -6.1266504e-01 5.42e-03 1.82e-01  -8.0 2.53e-01    -  5.43e-01 7.95e-01h  1
1174 -6.1265175e-01 1.78e-03 1.20e-01  -8.0 1.46e-01    -  5.09e-01 3.81e-01h  2
1175 -6.1265177e-01 1.78e-03 1.25e-01  -8.0 1.02e+00    -  2.75e-01 6.16e-04h  1
1176 -6.1264581e-01 2.77e-04 8.92e-02  -8.0 2.27e-01    -  3.41e-01 3.80e-01h  2
1177 -6.1263645e-01 1.43e-04 2.81e-01  -8.0 2.67e-01    -  2.42e-01 6.82e-01H  1
1178 -6.1263714e-01 9.20e-05 2.25e-01  -8.0 3.68e-01    -  2.44e-01 2.08e-01h  2
1179 -6.1263874e-01 5.77e-05 2.35e-01  -8.0 9.81e-01    -  2.48e-01 1.66e-01h  1
