
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1210 -5.4078777e-01 1.29e+01 1.67e+01  -7.4 4.34e-02    -  1.16e-01 5.63e-02h  1
1211 -5.4078715e-01 6.45e+00 1.28e+00  -7.4 3.21e-03    -  5.40e-01 1.00e+00H  1
1212 -5.4078700e-01 2.57e+00 1.30e-01  -7.4 3.31e-03    -  7.40e-01 1.00e+00h  1
1213 -5.4078666e-01 2.14e+00 7.15e-02  -7.4 4.63e-03    -  1.00e+00 6.29e-01h  1
1214 -5.4078585e-01 1.53e+00 4.81e-02  -7.4 1.17e-02    -  1.00e+00 5.00e-01h  2
1215 -5.4078455e-01 7.73e-01 3.85e-02  -7.4 1.08e-02    -  1.00e+00 1.00e+00h  1
1216 -5.4078501e-01 2.20e+00 9.44e+01  -7.4 8.74e-03    -  7.06e-01 9.73e-01h  1
1217 -5.4079165e-01 9.07e-01 1.61e+01  -7.4 3.95e-02    -  1.50e-01 3.56e-01h  1
1218 -5.4079556e-01 9.61e-01 1.66e+01  -7.4 4.69e-02    -  2.77e-01 1.05e-01h  1
1219 -5.4080285e-01 8.42e+01 4.71e+03  -7.4 4.83e-02    -  1.68e-01 8.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1220 -5.4080220e-01 9.23e-01 4.56e+00  -7.4 1.34e-02    -  4.27e-02 7.35e-02h  1
1221 -5.4080218e-01 8.97e-01 4.22e+00  -7.4 5.45e-02    -  7.97e-02 2.82e-02h  1
1222 -5.4080180e-01 5.88e-01 2.95e+00  -7.4 9.98e-03    -  5.43e-01 5.11e-01h  1
1223 -5.4080074e-01 3.91e-01 2.88e+00  -7.4 4.17e-03    -  4.01e-01 4.72e-01h  1
1224 -5.4079995e-01 3.02e-01 2.67e+00  -7.4 2.82e-03    -  2.85e-01 2.80e-01h  1
1225 -5.4079935e-01 2.64e-01 2.36e+00  -7.4 3.90e-03    -  5.16e-01 1.39e-01h  1
1226 -5.4079787e-01 2.03e-01 1.76e+00  -7.4 1.11e-02    -  3.93e-01 2.71e-01h  2
1227 -5.4079416e-01 1.01e-01 6.34e-01  -7.4 4.56e-03    -  6.58e-01 7.96e-01h  1
1228 -5.4079454e-01 9.92e-02 5.78e-01  -7.4 2.32e-02    -  2.04e-01 2.07e-02h  2
1229 -5.4079389e-01 8.89e-02 6.02e-01  -7.4 8.50e-03    -  1.22e-01 1.09e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230 -5.4079372e-01 8.42e-02 1.26e+00  -7.4 8.54e-03    -  5.30e-01 5.52e-02h  2
1231 -5.4079358e-01 7.62e-02 4.81e-01  -7.4 2.12e-02    -  7.31e-01 1.04e-01h  1
1232 -5.4079376e-01 7.49e-02 4.69e-01  -7.4 1.54e-02    -  5.77e-01 1.87e-02f  2
1233 -5.4079606e-01 6.96e-02 4.16e-01  -7.4 3.84e-02    -  1.81e-01 9.07e-02h  1
1234 -5.4079648e-01 6.63e-02 7.31e-01  -7.4 1.99e-01    -  2.59e-01 5.35e-02h  1
1235 -5.4084320e-01 1.10e+00 1.93e+00  -7.4 1.08e-01    -  1.02e-01 8.91e-01h  1
1236 -5.4084285e-01 1.15e+00 2.20e+00  -7.4 6.01e-02    -  1.61e-01 9.75e-03h  5
1237 -5.4083750e-01 6.49e-01 5.69e-01  -7.4 5.82e-02    -  4.13e-02 2.04e-01h  1
1238 -5.4083474e-01 5.31e-01 5.14e-01  -7.4 1.04e-01    -  1.18e-01 1.62e-01h  1
1239 -5.4084044e-01 4.98e-01 4.28e+01  -7.4 1.96e+00    -  1.35e-02 1.07e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240 -5.4086532e-01 8.46e-01 3.15e+02  -7.4 5.13e+00    -  1.19e-02 1.72e-02h  1
1241 -5.4086653e-01 8.40e-01 9.42e+02  -7.4 3.28e+00    -  5.48e-02 1.37e-03h  1
1242 -5.4086299e-01 4.35e-01 1.92e+02  -7.4 2.83e-01    -  2.20e-02 2.32e-02h  1
1243 -5.4085839e-01 4.19e-01 5.15e+01  -7.4 2.61e-01    -  5.02e-02 3.09e-02h  1
1244 -5.4085564e-01 4.11e-01 3.56e+01  -7.4 2.63e-01    -  3.71e-02 1.88e-02h  3
1245 -5.4085569e-01 4.10e-01 4.79e+01  -7.4 4.71e-02    -  3.31e-02 6.59e-04h  8
1246 -5.4085646e-01 3.98e-01 1.29e+02  -7.4 1.69e-02    -  4.56e-02 3.49e-02h  1
1247 -5.4085651e-01 3.97e-01 1.59e+02  -7.4 1.88e-02    -  1.15e-01 1.44e-03h  5
1248 -5.4085868e-01 3.71e-01 5.42e+02  -7.4 1.57e-02    -  2.81e-01 7.41e-02h  1
1249 -5.4086015e-01 3.50e-01 5.51e+01  -7.4 1.55e-02    -  1.57e-01 5.82e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250 -5.4086018e-01 3.38e-01 4.36e+01  -7.4 1.17e-02    -  1.80e-01 3.65e-02h  1
1251 -5.4085997e-01 3.02e-01 1.47e+01  -7.4 2.78e-02    -  1.89e-01 1.13e-01h  1
1252 -5.4086017e-01 2.99e-01 1.32e+01  -7.4 1.41e-02    -  1.86e-01 1.17e-02h  1
1253 -5.4086772e-01 4.62e-01 3.32e+00  -7.4 1.44e-02    -  5.39e-01 6.98e-01f  1
1254 -5.4088087e-01 3.15e-01 2.49e+00  -7.4 8.29e-02    -  3.04e-02 1.09e-01h  1
1255 -5.4088624e-01 3.09e-01 2.21e+00  -7.4 1.73e-01    -  6.68e-02 2.04e-02h  1
1256 -5.4093649e-01 5.56e-01 4.03e+00  -7.4 1.04e+00    -  1.61e-02 2.95e-02h  1
1257 -5.4098037e-01 8.36e-01 8.75e+00  -7.4 1.96e+00    -  2.45e-02 1.47e-02h  1
1258 -5.4103448e-01 1.76e+01 9.99e+01  -7.4 2.31e+00    -  4.23e-02 2.10e-02h  1
1259 -5.4103594e-01 1.32e+00 4.43e+01  -7.4 9.37e-01    -  7.85e-04 2.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260 -5.4105036e-01 1.13e+00 1.86e+01  -7.4 9.95e-01    -  1.63e-02 1.95e-02f  1
1261 -5.4105513e-01 5.40e+00 1.02e+04  -7.4 1.05e+00    -  5.14e-03 6.04e-03h  1
1262 -5.4105523e-01 5.52e+00 1.94e+02  -7.4 8.86e-01    -  6.19e-03 1.51e-04h  2
1263 -5.4106237e-01 5.70e+00 9.49e+01  -7.4 9.21e-01    -  1.99e-02 1.04e-02h  1
1264 -5.4112507e-01 8.54e+00 3.00e+02  -7.4 1.18e+01    -  6.70e-03 6.28e-03h  1
1265 -5.4113007e-01 9.15e+00 2.38e+02  -7.4 2.70e+00    -  3.49e-02 2.03e-03h  1
1266 -5.4116699e-01 1.13e+01 1.80e+02  -7.4 1.58e+00    -  3.22e-02 2.38e-02h  1
1267 -5.4116637e-01 1.19e+01 5.01e+03  -7.4 1.47e-01    -  8.11e-02 2.96e-02h  4
1268 -5.4116315e-01 1.77e+01 7.71e+01  -7.4 1.45e-01    -  1.45e-01 1.45e-01s 20
1269 -5.4116257e-01 1.96e+01 6.29e+01  -7.4 1.65e-01    -  2.25e-02 2.25e-02s 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270r-5.4116257e-01 1.96e+01 9.99e+02   0.9 0.00e+00    -  0.00e+00 0.00e+00R  1
1271r-5.4116224e-01 2.84e+01 9.47e+02  -5.4 8.32e+03    -  5.23e-02 9.90e-04f  1
1272r-5.4115320e-01 3.14e+00 9.17e+02  -5.4 1.68e+01    -  3.17e-02 5.28e-02f  1
1273 -5.4115389e-01 2.35e+00 5.08e+00  -7.4 1.69e-01  -2.2 5.81e-02 1.54e-01h  1
1274 -5.4120432e-01 1.51e+01 2.81e+01  -7.4 4.10e-01    -  1.50e-01 1.01e-01h  1
1275 -5.4120579e-01 1.73e+01 4.60e+01  -7.4 3.38e-01    -  4.93e-02 7.48e-03h  1
1276 -5.4120547e-01 1.78e+01 7.97e+01  -7.4 2.46e-01    -  1.34e-01 5.66e-03h  6
1277 -5.4120368e-01 3.40e+01 6.45e+00  -7.4 2.46e-01    -  3.63e-02 3.63e-02s 20
1278 -5.4120355e-01 9.22e+00 4.47e+00  -7.4 9.30e-01    -  1.21e-01 0.00e+00S 20
1279 -5.4120324e-01 9.25e+00 4.40e+00  -7.4 2.76e-01    -  3.73e-01 1.66e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280 -5.4119439e-01 5.73e+00 3.46e+00  -7.4 2.43e-01    -  9.23e-02 2.42e-01h  1
1281 -5.4121920e-01 4.01e+00 3.12e+00  -7.4 3.60e-01    -  1.01e-01 9.79e-02h  1
1282 -5.4126464e-01 7.75e+01 3.07e+00  -7.4 2.93e+00    -  2.13e-02 1.23e-02h  1
1283 -5.4129156e-01 6.91e+01 3.06e+00  -7.4 9.51e+00    -  1.25e-02 2.48e-03h  1
1284 -5.4140415e-01 2.21e+01 8.48e+00  -7.4 6.98e+00    -  1.62e-02 1.55e-02h  1
1285 -5.4140405e-01 2.21e+01 1.12e+01  -7.4 6.40e-01    -  1.13e-03 2.04e-04h  4
1286 -5.4140276e-01 2.20e+01 1.12e+01  -7.4 4.51e-01    -  1.92e-03 3.05e-03h  1
1287 -5.4140270e-01 2.20e+01 1.11e+01  -7.4 4.93e-01    -  1.33e-01 3.58e-04h  6
1288 -5.4142766e-01 2.30e+01 8.33e+00  -7.4 2.33e+00    -  6.87e-02 1.15e-02h  1
1289 -5.4144702e-01 2.57e+01 8.62e+00  -7.4 4.87e+00    -  1.75e-02 4.92e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290 -5.4156225e-01 1.15e+01 5.44e+00  -7.4 2.76e+00    -  4.01e-02 5.02e-02f  1
1291 -5.4168948e-01 1.02e+01 4.12e+00  -7.4 4.43e+00    -  4.73e-02 3.55e-02h  1
1292 -5.4200300e-01 5.79e+01 2.02e+01  -7.4 2.04e+01    -  4.88e-03 1.46e-02h  1
1293 -5.4258568e-01 4.72e+00 2.49e+00  -7.4 1.13e+02    -  2.82e-04 5.51e-03h  1
1294 -5.4262171e-01 4.71e+00 2.49e+00  -7.4 6.48e+01    -  1.90e-03 5.23e-04h  1
1295 -5.4268608e-01 4.69e+00 2.49e+00  -7.4 3.90e+01    -  2.15e-02 3.25e-03h  1
1296 -5.4273147e-01 4.19e+00 2.40e+00  -7.4 6.57e+00    -  3.92e-02 3.79e-02h  1
1297 -5.4292345e-01 3.73e+00 2.31e+00  -7.4 2.50e+01    -  6.24e-03 2.38e-02h  1
1298 -5.4302338e-01 3.83e+00 2.31e+00  -7.4 2.89e+02    -  2.88e-03 8.76e-04h  1
1299 -5.4305410e-01 3.83e+00 2.28e+00  -7.4 3.23e+01    -  1.90e-02 2.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300 -5.4308016e-01 3.83e+00 2.23e+00  -7.4 2.65e+01    -  4.91e-02 4.75e-03h  1
1301 -5.4307228e-01 3.82e+00 2.21e+00  -7.4 2.07e+00    -  6.46e-03 4.36e-03h  1
1302 -5.4307228e-01 3.82e+00 2.21e+00  -7.4 4.05e+00    -  7.03e-03 1.78e-04h  1
1303 -5.4305300e-01 3.78e+00 2.61e+00  -7.4 2.06e+00    -  4.49e-01 1.10e-02h  1
1304 -5.4294451e-01 3.52e+00 2.45e+00  -7.4 2.07e+00    -  9.45e-02 6.47e-02h  1
1305 -5.4285652e-01 3.33e+00 2.33e+00  -7.4 2.02e+00    -  6.17e-02 5.40e-02h  1
1306 -5.4285228e-01 3.33e+00 2.81e+00  -7.4 2.40e+00    -  3.85e-03 2.10e-03h  1
1307 -5.4283853e-01 3.31e+00 3.39e+00  -7.4 2.64e+00    -  9.02e-03 6.53e-03h  1
1308 -5.4279871e-01 3.27e+00 3.42e+00  -7.4 1.94e+00    -  2.47e-02 1.69e-02h  1
1309 -5.4275460e-01 3.24e+00 3.32e+00  -7.4 2.26e+00    -  8.48e-03 2.28e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310 -5.4276159e-01 3.23e+00 3.30e+00  -7.4 1.52e+01    -  1.02e-02 1.41e-03h  1
1311 -5.4276876e-01 3.21e+00 3.29e+00  -7.4 1.14e+01    -  2.93e-03 4.32e-03f  1
1312 -5.4277231e-01 3.21e+00 3.26e+00  -7.4 1.03e+01    -  1.68e-02 5.08e-03h  2
1313 -5.4276633e-01 3.20e+00 3.23e+00  -7.4 1.22e+00    -  2.26e-03 2.34e-03h  1
1314 -5.4274560e-01 3.18e+00 3.41e+00  -7.4 1.33e+00    -  8.99e-03 7.85e-03h  1
1315 -5.4269057e-01 3.13e+00 1.98e+00  -7.4 1.32e+00    -  3.23e-03 2.03e-02h  1
1316 -5.4255937e-01 3.10e+00 4.78e+00  -7.4 1.18e+00    -  9.68e-03 4.49e-02h  1
1317 -5.4203853e-01 7.06e-01 8.28e+00  -7.4 1.47e+00    -  4.85e-03 2.02e-01h  1
1318 -5.4202118e-01 6.94e-01 4.53e+00  -7.4 2.62e+00    -  1.85e-02 1.14e-02h  1
1319 -5.4201739e-01 6.92e-01 4.22e+00  -7.4 1.68e+00    -  2.90e-02 1.73e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320 -5.4192796e-01 6.48e-01 4.27e+00  -7.4 1.78e+00    -  3.57e-03 4.37e-02h  1
1321 -5.4181651e-01 6.24e-01 1.53e+00  -7.4 9.62e-01    -  8.13e-02 4.01e-02h  1
1322 -5.4180695e-01 6.21e-01 1.47e+00  -7.4 1.02e+00    -  1.01e-01 4.06e-03h  1
1323 -5.4159568e-01 5.84e-01 1.40e+00  -7.4 1.02e+00    -  2.04e-02 7.11e-02h  1
1324 -5.4144062e-01 5.54e-01 1.27e+00  -7.4 1.76e+00    -  1.21e-01 5.72e-02h  1
1325 -5.4118193e-01 4.98e-01 1.18e+00  -7.4 3.55e+00    -  6.20e-03 1.22e-01h  1
1326 -5.4117927e-01 4.97e-01 1.12e+00  -7.4 3.31e+00    -  1.50e-01 1.25e-03h  1
1327 -5.4117263e-01 4.95e-01 1.11e+00  -7.4 5.03e+00    -  1.80e-02 4.49e-03h  1
1328 -5.4125080e-01 4.87e-01 1.10e+00  -7.4 5.92e+01    -  6.36e-03 6.50e-03h  2
1329 -5.4131767e-01 4.78e-01 1.09e+00  -7.4 4.41e+01    -  7.67e-03 9.50e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330 -5.4131878e-01 4.77e-01 1.09e+00  -7.4 1.97e+01    -  5.73e-02 1.64e-03h  1
1331 -5.4128517e-01 4.73e-01 1.97e+00  -7.4 1.17e+00    -  3.61e-03 1.23e-02h  1
1332 -5.4102518e-01 4.31e-01 1.47e+00  -7.4 1.15e+00    -  1.23e-01 9.48e-02h  2
1333 -5.4094244e-01 4.15e-01 1.21e+00  -7.4 1.20e+00    -  1.28e-01 3.84e-02h  3
1334 -5.4090640e-01 4.08e-01 9.91e-01  -7.4 1.06e+00    -  7.46e-02 1.59e-02h  4
1335 -5.4089491e-01 4.04e-01 1.57e+00  -7.4 2.37e+00    -  2.27e-01 9.46e-03h  4
1336 -5.4088944e-01 4.00e-01 1.60e+00  -7.4 6.29e+00    -  2.39e-02 1.14e-02h  3
1337 -5.4096359e-01 3.93e-01 1.80e+00  -7.4 2.81e+01    -  5.54e-02 1.77e-02h  1
1338 -5.4106639e-01 4.06e-01 2.94e+01  -7.4 2.79e+01    -  2.84e-02 3.36e-02h  1
1339 -5.4106601e-01 4.01e-01 2.19e+01  -7.4 1.22e+01    -  1.42e-02 1.88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340 -5.4105473e-01 3.99e-01 2.16e+01  -7.4 1.48e+00    -  4.76e-03 5.29e-03h  1
1341 -5.4102660e-01 3.94e-01 2.08e+01  -7.4 1.51e+00    -  1.70e-02 1.31e-02h  1
1342 -5.4097130e-01 3.84e-01 1.96e+01  -7.4 1.25e+00    -  1.13e-02 2.45e-02h  2
1343 -5.4096729e-01 3.83e-01 1.95e+01  -7.4 1.41e+00    -  2.93e-02 1.85e-03h  6
1344 -5.4096415e-01 3.83e-01 1.94e+01  -7.4 1.40e+00    -  7.36e-03 1.40e-03h  7
1345 -5.4096332e-01 3.82e-01 1.93e+01  -7.4 1.40e+00    -  4.05e-03 3.73e-04h  9
1346 -5.4096326e-01 3.82e-01 1.93e+01  -7.4 1.40e+00    -  3.07e-02 2.38e-05h 13
1347 -5.4068109e-01 3.41e-01 1.30e+01  -7.4 1.39e+00    -  4.20e-03 1.26e-01h  1
1348 -5.4057674e-01 3.24e-01 1.11e+01  -7.4 1.33e+00    -  7.54e-02 5.05e-02h  1
1349 -5.4019793e-01 2.69e-01 6.73e+00  -7.4 1.29e+00    -  1.88e-01 1.89e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350 -5.4006064e-01 2.41e-01 7.02e+00  -7.4 1.44e+00    -  2.53e-01 1.10e-01h  1
1351 -5.4001074e-01 2.31e-01 1.13e+01  -7.4 1.37e+00    -  2.79e-01 4.38e-02h  1
1352 -5.3991156e-01 2.10e-01 1.01e+01  -7.4 1.38e+00    -  9.06e-02 9.70e-02h  2
1353 -5.3972727e-01 1.83e-01 9.41e+00  -7.4 1.06e+00    -  1.21e-01 1.39e-01h  1
1354 -5.3969090e-01 1.75e-01 8.95e+00  -7.4 1.13e+00    -  4.46e-02 4.60e-02h  1
1355 -5.3964988e-01 1.66e-01 1.20e+01  -7.4 1.10e+00    -  2.69e-01 5.78e-02h  2
1356 -5.3961256e-01 1.57e-01 1.20e+01  -7.4 1.05e+00    -  1.07e-01 5.78e-02h  1
1357 -5.3928253e-01 1.17e-01 4.29e+01  -7.4 9.26e-01    -  8.25e-03 3.43e-01h  1
1358 -5.3923397e-01 1.09e-01 1.23e+01  -7.4 7.06e-01    -  2.85e-01 7.51e-02h  1
1359 -5.3903609e-01 8.40e-02 9.17e+00  -7.4 6.69e-01    -  2.26e-01 3.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360 -5.3903572e-01 8.39e-02 9.72e+00  -7.4 5.27e-01    -  2.84e-01 1.02e-03h  6
1361r-5.3903572e-01 8.39e-02 9.99e+02  -1.1 0.00e+00    -  0.00e+00 3.94e-07R 15
1362r-5.3902784e-01 4.59e+00 9.98e+02  -7.4 1.48e+02    -  7.09e-04 5.37e-04f  1
1363r-5.3902665e-01 5.31e+00 9.97e+02  -7.4 1.15e+02    -  1.49e-03 8.55e-05f  1
1364r-5.3900736e-01 6.11e+00 9.95e+02  -7.4 7.72e+01    -  1.67e-03 2.39e-03f  1
1365r-5.3900556e-01 1.11e+01 9.83e+02  -7.4 4.11e+01    -  1.23e-02 4.16e-04f  1
1366r-5.3899026e-01 1.38e+01 9.65e+02  -7.4 1.34e+01    -  1.84e-02 6.13e-03f  1
1367r-5.3898895e-01 1.41e+01 9.22e+02  -7.4 7.59e+00    -  4.42e-02 1.18e-03f  1
1368r-5.3898585e-01 1.58e+01 8.93e+02  -7.4 4.70e+00    -  3.22e-02 6.77e-03f  1
1369r-5.3898410e-01 1.62e+01 8.92e+02  -7.4 3.88e+00    -  7.50e-04 1.95e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370r-5.3898399e-01 1.62e+01 8.80e+02  -7.4 3.57e+00    -  1.31e-02 1.48e-04f  1
1371r-5.3896538e-01 3.35e+01 8.77e+02  -7.4 3.57e+00    -  3.67e-03 4.75e-02f  1
1372r-5.3892605e-01 1.08e+02 8.61e+02  -7.5 3.00e+00    -  1.86e-02 4.36e-02f  1
1373r-5.3889081e-01 5.67e+02 7.72e+02  -7.5 1.47e+00    -  1.03e-01 7.76e-02f  1
1374r-5.3888635e-01 8.23e+02 7.48e+02  -7.5 1.08e+00    -  3.12e-02 1.01e-02f  1
1375r-5.3885895e-01 5.12e+02 6.88e+02  -7.5 1.04e+00    -  8.02e-02 6.96e-02f  1
1376r-5.3885414e-01 4.29e+02 6.85e+02  -7.6 8.61e-01    -  4.36e-03 9.13e-03f  1
1377r-5.3876941e-01 1.55e+02 6.53e+02  -7.6 8.61e-01    -  4.70e-02 1.24e-01f  1
1378r-5.3873816e-01 1.27e+02 5.45e+02  -7.6 8.09e-01    -  1.66e-01 5.61e-02f  1
1379r-5.3871341e-01 1.14e+02 5.90e+02  -7.6 7.80e-01    -  9.55e-02 4.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380r-5.3847149e-01 1.93e+02 1.90e+03  -7.7 7.73e-01    -  2.32e-01 5.02e-01f  1
1381r-5.3846993e-01 1.91e+02 1.50e+03  -8.0 6.73e-01    -  1.22e-02 3.80e-03h  1
1382r-5.3846932e-01 1.91e+02 1.41e+03  -8.0 6.46e-01    -  1.66e-02 1.56e-03h  1
1383r-5.3846669e-01 1.84e+02 1.14e+03  -8.0 6.47e-01    -  3.68e-02 1.78e-02h  1
1384r-5.3846668e-01 1.84e+02 1.14e+03  -8.0 6.40e-01    -  4.19e-03 9.36e-05h  1
1385r-5.3842883e-01 1.71e+02 4.25e+02  -8.0 6.24e-01    -  2.79e-02 1.56e-01f  1
1386r-5.3840013e-01 2.81e+02 3.30e+02  -8.1 6.05e-01    -  3.65e-02 1.34e-01f  1
1387r-5.3838876e-01 2.97e+02 2.62e+02  -8.1 5.66e-01    -  2.05e-01 4.91e-02h  1
1388r-5.3838878e-01 2.97e+02 2.31e+02  -8.1 6.13e-01    -  1.18e-01 3.15e-04h  1
1389r-5.3839363e-01 3.06e+02 2.24e+02  -8.1 7.01e-01    -  3.12e-02 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390r-5.3841047e-01 3.80e+02 2.02e+02  -8.1 6.78e-01    -  9.89e-02 4.58e-02h  1
1391r-5.3841014e-01 3.82e+02 2.01e+02  -8.2 8.42e-01    -  3.83e-03 2.57e-03h  1
1392r-5.3841157e-01 4.79e+02 2.01e+02  -8.2 7.30e-01    -  2.04e-03 8.64e-02h  1
1393r-5.3841148e-01 4.79e+02 1.88e+02  -8.2 7.72e-01    -  6.26e-02 1.25e-03h  1
1394r-5.3841393e-01 4.50e+02 1.98e+02  -8.2 5.02e-01    -  2.72e-02 8.39e-02h  1
1395r-5.3841406e-01 4.50e+02 1.97e+02  -8.2 4.52e-01    -  8.70e-03 7.07e-04h  1
1396r-5.3841325e-01 4.47e+02 2.02e+02  -8.2 5.63e-01    -  9.68e-03 1.53e-02h  1
1397r-5.3840255e-01 4.48e+02 2.14e+02  -8.3 5.59e-01    -  1.75e-02 3.50e-02h  1
1398r-5.3838526e-01 4.62e+02 2.42e+02  -8.3 5.44e-01    -  1.06e-01 6.14e-02h  1
1399r-5.3837661e-01 4.51e+02 2.72e+02  -8.3 4.28e-01    -  1.27e-01 3.55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400r-5.3837675e-01 4.50e+02 2.72e+02  -8.3 4.54e-01    -  7.28e-02 1.84e-03h  1
1401r-5.3832441e-01 4.61e+02 1.24e+03  -8.3 4.82e-01    -  7.79e-03 2.10e-01h  1
1402r-5.3830206e-01 1.35e+03 1.54e+03  -8.4 3.84e-01    -  8.92e-02 2.09e-01h  1
1403r-5.3828976e-01 1.25e+03 2.04e+03  -8.5 3.17e-01    -  9.61e-02 2.30e-01h  1
1404r-5.3825628e-01 1.49e+03 2.37e+03  -8.6 2.08e-01    -  2.33e-01 2.20e-01h  1
1405r-5.3822606e-01 9.23e+02 2.93e+03  -8.7 1.62e-01    -  1.75e-01 2.44e-01h  1
1406r-5.3821915e-01 7.17e+01 3.02e+03  -5.0 1.55e+00    -  5.53e-03 7.71e-03h  1
1407r-5.3821906e-01 7.23e+01 3.08e+03  -3.5 3.84e+01    -  1.12e-01 3.74e-04h  1
1408r-5.3817946e-01 1.13e+01 4.74e+02  -4.9 1.28e-01    -  4.67e-02 4.17e-01h  1
1409r-5.3816148e-01 9.05e+00 3.45e+02  -4.2 7.62e-02    -  2.75e-01 2.50e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410r-5.3816242e-01 8.49e+00 1.49e+03  -5.1 5.08e-02    -  3.11e-01 6.67e-02h  1
1411r-5.3794146e-01 1.75e+02 1.32e+05  -4.4 1.01e-01    -  6.81e-01 5.15e-01h  1
1412r-5.3735635e-01 8.42e+00 2.06e+01  -4.6 1.23e-01    -  8.70e-01 1.00e+00h  1
1413r-5.3690704e-01 1.41e+01 9.89e+00  -5.0 3.97e-02    -  5.86e-01 1.00e+00h  1
1414r-5.3646408e-01 3.07e+00 2.94e+00  -5.2 3.31e-02    -  6.93e-01 1.00e+00h  1
1415r-5.3490297e-01 3.08e+00 1.50e+00  -5.3 1.34e-01    -  6.18e-01 1.00e+00h  1
1416r-5.3270532e-01 6.13e-01 4.11e-01  -5.6 4.76e-01    -  7.17e-01 1.00e+00h  1
1417r-5.2452875e-01 9.41e+00 6.02e+00  -5.6 5.97e-01    -  5.72e-01 1.00e+00h  1
1418r-5.1499270e-01 4.21e+00 5.91e-02  -5.6 4.80e-01    -  6.59e-01 1.00e+00h  1
1419r-5.2147795e-01 2.86e+00 7.26e-02  -9.0 2.19e+00    -  3.93e-01 6.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420r-5.1105555e-01 4.69e-01 2.91e-01  -6.1 8.31e-01    -  6.87e-01 1.00e+00h  1
1421r-4.7370809e-01 2.66e-01 6.54e-02  -5.8 8.24e-01    -  1.00e+00 1.00e+00h  1
1422r-4.7356656e-01 2.11e-01 3.10e-01  -5.1 1.35e-01    -  1.00e+00 2.63e-01h  1
1423r-4.7313270e-01 1.25e+00 4.06e+01  -5.0 1.27e-01    -  1.00e+00 1.00e+00h  1
1424r-4.7307368e-01 4.15e-01 1.20e-01  -5.1 1.27e-01    -  1.00e+00 1.00e+00h  1
1425r-4.7305280e-01 2.60e-01 1.10e-01  -5.1 2.18e-01    -  8.82e-01 3.63e-01h  1
1426r-4.7274186e-01 1.08e-01 4.27e-02  -5.1 3.75e-01    -  4.37e-01 1.00e+00h  1
1427r-4.7135968e-01 1.01e-01 1.10e-01  -4.6 7.31e-01    -  3.85e-01 4.80e-01h  1
